Oops!

useState is not defined

ReferenceError: useState is not defined
    at Verify (/home/runner/workspace/frontend/app/routes/verify.tsx:10:31)
    at Object.react-stack-bottom-frame (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:9176:18)
    at renderWithHooks (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:4797:19)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5232:23)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at finishFunctionComponent (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:4841:13)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5283:11)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5678:15)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at finishFunctionComponent (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:4841:13)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5283:11)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5678:15)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at finishFunctionComponent (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:4841:13)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5283:11)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at renderNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:6398:18)
    at renderElement (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5358:18)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5991:31)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
    at renderNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:6398:18)
    at renderChildrenArray (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:6274:9)
    at retryNode (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:6015:13)
    at renderNodeDestructive (/home/runner/workspace/frontend/node_modules/react-dom/cjs/react-dom-server.node.development.js:5941:11)
